u,theta_d,rho,vel
0,0,0,5.555555556
0.5,0,0,5.555555556
1,0,0,5.555555556
1.5,0,0,5.555555556
2,0,0,5.555555556
2.5,0,0,5.555555556
3,0,0,5.555555556
3.5,0,0,5.555555556
4,0,0,5.555555556
4.5,0,0,5.555555556
5,0,0,5.555555556
5.5,0,0,5.555555556
6,0,0,5.555555556
6.5,0,0,5.555555556
7,0,0,5.555555556
7.5,0,0,5.555555556
8,0,0,5.555555556
8.5,0,0,5.555555556
9,0,0,5.555555556
9.5,0,0,5.555555556
10,0,0,5.555555556
10.5,0,0,5.555555556
11,0,0,5.555555556
11.5,0,0,5.555555556
12,0,0,5.555555556
12.5,0,0,5.555555556
13,0,0,5.555555556
13.5,0,0,5.555555556
14,0,0,5.555555556
14.5,0,0,5.555555556
15,0,0,5.555555556
15.5,0,0,5.555555556
16,0,0,5.555555556
16.5,0,0,5.555555556
17,0,0,5.555555556
17.5,0,0,5.555555556
18,0,0,5.555555556
18.5,0,0,5.555555556
19,0,0,5.555555556
19.5,0,0,5.555555556
20,0,0,5.555555556
20.5,0,0,5.555555556
21,0,0,5.555555556
21.5,0,0,5.555555556
22,0,0,5.555555556
22.5,0,0,5.555555556
23,0,0,5.555555556
23.5,0,0,5.555555556
24,0,0,5.555555556
24.5,0,0,5.555555556
25,0,0,5.555555556
25.5,0,0,5.555555556
26,0,0,5.555555556
26.5,0,0,5.555555556
27,0,0,5.555555556
27.5,0,0,5.555555556
28,0,0,5.555555556
28.5,0,0,5.555555556
29,0,0,5.555555556
29.5,0,0,5.555555556
30,0,0,5.555555556
30.5,0,0,5.555555556
31,0,0,5.555555556
31.5,0,0,5.555555556
32,0,0,5.555555556
32.5,0,0,5.555555556
33,0,0,5.555555556
33.5,0,0,5.555555556
34,0,0,5.555555556
34.5,0,0,5.555555556
35,0,0,5.555555556
35.5,0,0,5.555555556
36,0,0,5.555555556
36.5,0,0,5.555555556
37,0,0,5.555555556
37.5,0,0,5.555555556
38,0,0,5.555555556
38.5,0,0,5.555555556
39,0,0,5.555555556
39.5,0,0,5.555555556
40,0,0,5.555555556
40.5,0,0,5.555555556
41,0,0,5.555555556
41.5,0,0,5.555555556
42,0,0,5.555555556
42.5,0,0,5.555555556
43,0,0,5.555555556
43.5,0,0,5.555555556
44,0,0,5.555555556
44.5,0,0,5.555555556
45,0,0,5.555555556
45.5,0,0,5.555555556
46,0,0,5.555555556
46.5,0,0,5.555555556
47,0,0,5.555555556
47.5,0,0,5.555555556
48,0,0,5.555555556
48.5,0,0,5.555555556
49,0,0,5.555555556
49.5,0,0,5.555555556
50,0,0,5.555555556
50.5,0,0,5.555555556
51,0,0,5.555555556
51.5,0,0,5.555555556
52,0,0,5.555555556
52.5,0,0,5.555555556
53,0,0,5.555555556
53.5,0,0,5.555555556
54,0,0,5.555555556
54.5,0,0,5.555555556
55,0,0,5.555555556
55.5,0,0,5.555555556
56,0,0,5.555555556
56.5,0,0,5.555555556
57,0,0,5.555555556
57.5,0,0,5.555555556
58,0,0,5.555555556
58.5,0,0,5.555555556
59,0,0,5.555555556
59.5,0,0,5.555555556
60,0,0,5.555555556
60.5,0,0,5.555555556
61,0,0,5.555555556
61.5,0,0,5.555555556
62,0,0,5.555555556
62.5,0,0,5.555555556
63,0,0,5.555555556
63.5,0,0,5.555555556
64,0,0,5.555555556
64.5,0,0,5.555555556
65,0,0,5.555555556
65.5,0,0,5.555555556
66,0,0,5.555555556
66.5,0,0,5.555555556
67,0,0,5.555555556
67.5,0,0,5.555555556
68,0,0,5.555555556
68.5,0,0,5.555555556
69,0,0,5.555555556
69.5,0,0,5.555555556
70,0,0,5.555555556
70.5,0,0,5.555555556
71,0,0,5.555555556
71.5,0,0,5.555555556
72,0,0,5.555555556
72.5,0,0,5.555555556
73,0,0,5.555555556
73.5,0,0,5.555555556
74,0,0,5.555555556
74.5,0,0,5.555555556
75,0,0,5.555555556
75.5,0,0,5.555555556
76,0,0,5.555555556
76.5,0,0,5.555555556
77,0,0,5.555555556
77.5,0,0,5.555555556
78,0,0,5.555555556
78.5,0,0,5.555555556
79,0,0,5.555555556
79.5,0,0,5.555555556
80,0,0,5.555555556
80.5,0,0,5.555555556
81,0,0,5.555555556
81.5,0,0,5.555555556
82,0,0,5.555555556
82.5,0,0,5.555555556
83,0,0,5.555555556
83.5,0,0,5.555555556
84,0,0,5.555555556
84.5,0,0,5.555555556
85,0,0,5.555555556
85.5,0,0,5.555555556
86,0,0,5.555555556
86.5,0,0,5.555555556
87,0,0,5.555555556
87.5,0,0,5.555555556
88,0,0,5.555555556
88.5,0,0,5.555555556
89,0,0,5.555555556
89.5,0,0,5.555555556
90,0,0,5.555555556
90.5,0,0,5.555555556
91,0,0,5.555555556
91.5,0,0,5.555555556
92,0,0,5.555555556
92.5,0,0,5.555555556
93,0,0,5.555555556
93.5,0,0,5.555555556
94,0,0,5.555555556
94.5,0,0,5.555555556
95,0,0,5.555555556
95.5,0,0,5.555555556
96,0,0,5.555555556
96.5,0,0,5.555555556
97,0,0,5.555555556
97.5,0,0,5.555555556
98,0,0,5.555555556
98.5,0,0,5.555555556
99,0,0,5.555555556
99.5,0,0,5.555555556
100,0,0,5.555555556
100.5,0,0,5.555555556
101,0,0,5.555555556
101.5,0,0,5.555555556
102,0,0,5.555555556
102.5,0,0,5.555555556
103,0,0,5.555555556
103.5,0,0,5.555555556
104,0,0,5.555555556
104.5,0,0,5.555555556
105,0,0,5.555555556
105.5,0,0,5.555555556
106,0,0,5.555555556
106.5,0,0,5.555555556
107,0,0,5.555555556
107.5,0,0,5.555555556
108,0,0,5.555555556
108.5,0,0,5.555555556
109,0,0,5.555555556
109.5,0,0,5.555555556
110,0,0,5.555555556
110.5,0,0,5.555555556
111,0,0,5.555555556
111.5,0,0,5.555555556
112,0,0,5.555555556
112.5,0,0,5.555555556
113,0,0,5.555555556
113.5,0,0,5.555555556
114,0,0,5.555555556
114.5,0,0,5.555555556
115,0,0,5.555555556
115.5,0,0,5.555555556
116,0,0,5.555555556
116.5,0,0,5.555555556
117,0,0,5.555555556
117.5,0,0,5.555555556
118,0,0,5.555555556
118.5,0,0,5.555555556
119,0,0,5.555555556
119.5,0,0,5.555555556
120,0,0,5.555555556
120.5,0,0,5.555555556
121,0,0,5.555555556
121.5,0,0,5.555555556
122,0,0,5.555555556
122.5,0,0,5.555555556
123,0,0,5.555555556
123.5,0,0,5.555555556
124,0,0,5.555555556
124.5,0,0,5.555555556
125,0,0,5.555555556
125.5,0,0,5.555555556
126,0,0,5.555555556
126.5,0,0,5.555555556
127,0,0,5.555555556
127.5,0,0,5.555555556
128,0,0,5.555555556
128.5,0,0,5.555555556
129,0,0,5.555555556
129.5,0,0,5.555555556
130,0,0,5.555555556
130.5,0,0,5.555555556
131,0,0,5.555555556
131.5,0,0,5.555555556
132,0,0,5.555555556
132.5,0,0,5.555555556
133,0,0,5.555555556
133.5,0,0,5.555555556
134,0,0,5.555555556
134.5,0,0,5.555555556
135,0,0,5.555555556
135.5,0,0,5.555555556
136,0,0,5.555555556
136.5,0,0,5.555555556
137,0,0,5.555555556
137.5,0,0,5.555555556
138,0,0,5.555555556
138.5,0,0,5.555555556
139,0,0,5.555555556
139.5,0,0,5.555555556
140,0,0,5.555555556
140.5,0,0,5.555555556
141,0,0,5.555555556
141.5,0,0,5.555555556
142,0,0,5.555555556
142.5,0,0,5.555555556
143,0,0,5.555555556
143.5,0,0,5.555555556
144,0,0,5.555555556
144.5,0,0,5.555555556
145,0,0,5.555555556
145.5,0,0,5.555555556
146,0,0,5.555555556
146.5,0,0,5.555555556
147,0,0,5.555555556
147.5,0,0,5.555555556
148,0,0,5.555555556
148.5,0,0,5.555555556
149,0,0,5.555555556
149.5,0,0,5.555555556
150,0,0,5.555555556
150.5,0,0,5.555555556
151,0,0,5.555555556
151.5,0,0,5.555555556
152,0,0,5.555555556
152.5,0,0,5.555555556
153,0,0,5.555555556
153.5,0,0,5.555555556
154,0,0,5.555555556
154.5,0,0,5.555555556
155,0,0,5.555555556
155.5,0,0,5.555555556
156,0,0,5.555555556
156.5,0,0,5.555555556
157,0,0,5.555555556
157.5,0,0,5.555555556
158,0,0,5.555555556
158.5,0,0,5.555555556
159,0,0,5.555555556
159.5,0,0,5.555555556
160,0,0,5.555555556
160.5,0,0,5.555555556
161,0,0,5.555555556
161.5,0,0,5.555555556
162,0,0,5.555555556
162.5,0,0,5.555555556
163,0,0,5.555555556
163.5,0,0,5.555555556
164,0,0,5.555555556
164.5,0,0,5.555555556
165,0,0,5.555555556
165.5,0,0,5.555555556
166,0,0,5.555555556
166.5,0,0,5.555555556
167,0,0,5.555555556
167.5,0,0,5.555555556
168,0,0,5.555555556
168.5,0,0,5.555555556
169,0,0,5.555555556
169.5,0,0,5.555555556
170,0,0,5.555555556
170.5,0,0,5.555555556
171,0,0,5.555555556
171.5,0,0,5.555555556
172,0,0,5.555555556
172.5,0,0,5.555555556
173,0,0,5.555555556
173.5,0,0,5.555555556
174,0,0,5.555555556
174.5,0,0,5.555555556
175,0,0,5.555555556
175.5,0,0,5.555555556
176,0,0,5.555555556
176.5,0,0,5.555555556
177,0,0,5.555555556
177.5,0,0,5.555555556
178,0,0,5.555555556
178.5,0,0,5.555555556
179,0,0,5.555555556
179.5,0,0,5.555555556
180,0,0,5.555555556
180.5,0,0,5.555555556
181,0,0,5.555555556
181.5,0,0,5.555555556
182,0,0,5.555555556
182.5,0,0,5.555555556
183,0,0,5.555555556
183.5,0,0,5.555555556
184,0,0,5.555555556
184.5,0,0,5.555555556
185,0,0,5.555555556
185.5,0,0,5.555555556
186,0,0,5.555555556
186.5,0,0,5.555555556
187,0,0,5.555555556
187.5,0,0,5.555555556
188,0,0,5.555555556
188.5,0,0,5.555555556
189,0,0,5.555555556
189.5,0,0,5.555555556
190,0,0,5.555555556
190.5,0,0,5.555555556
191,0,0,5.555555556
191.5,0,0,5.555555556
192,0,0,5.555555556
192.5,0,0,5.555555556
193,0,0,5.555555556
193.5,0,0,5.555555556
194,0,0,5.555555556
194.5,0,0,5.555555556
195,0,0,5.555555556
195.5,0,0,5.555555556
196,0,0,5.555555556
196.5,0,0,5.555555556
197,0,0,5.555555556
197.5,0,0,5.555555556
198,0,0,5.555555556
198.5,0,0,5.555555556
199,0,0,5.555555556
199.5,0,0,5.555555556
200,0,0,5.555555556
200.5,0,0,5.555555556
201,0,0,5.555555556
201.5,0,0,5.555555556
202,0,0,5.555555556
202.5,0,0,5.555555556
203,0,0,5.555555556
203.5,0,0,5.555555556
204,0,0,5.555555556
204.5,0,0,5.555555556
205,0,0,5.555555556
205.5,0,0,5.555555556
206,0,0,5.555555556
206.5,0,0,5.555555556
207,0,0,5.555555556
207.5,0,0,5.555555556
208,0,0,5.555555556
208.5,0,0,5.555555556
209,0,0,5.555555556
209.5,0,0,5.555555556
210,0,0,5.555555556
210.5,0,0,5.555555556
211,0,0,5.555555556
211.5,0,0,5.555555556
212,0,0,5.555555556
212.5,0,0,5.555555556
213,0,0,5.555555556
213.5,0,0,5.555555556
214,0,0,5.555555556
214.5,0,0,5.555555556
215,0,0,5.555555556
215.5,0,0,5.555555556
216,0,0,5.555555556
216.5,0,0,5.555555556
217,0,0,5.555555556
217.5,0,0,5.555555556
218,0,0,5.555555556
218.5,0,0,5.555555556
219,0,0,5.555555556
219.5,0,0,5.555555556
220,0,0,5.555555556
220.5,0,0,5.555555556
221,0,0,5.555555556
221.5,0,0,5.555555556
222,0,0,5.555555556
222.5,0,0,5.555555556
223,0,0,5.555555556
223.5,0,0,5.555555556
224,0,0,5.555555556
224.5,0,0,5.555555556
225,0,0,5.555555556
225.5,0,0,5.555555556
226,0,0,5.555555556
226.5,0,0,5.555555556
227,0,0,5.555555556
227.5,0,0,5.555555556
228,0,0,5.555555556
228.5,0,0,5.555555556
229,0,0,5.555555556
229.5,0,0,5.555555556
230,0,0,5.555555556
230.5,0,0,5.555555556
231,0,0,5.555555556
231.5,0,0,5.555555556
232,0,0,5.555555556
232.5,0,0,5.555555556
233,0,0,5.555555556
233.5,0,0,5.555555556
234,0,0,5.555555556
234.5,0,0,5.555555556
235,0,0,5.555555556
235.5,0,0,5.555555556
236,0,0,5.555555556
236.5,0,0,5.555555556
237,0,0,5.555555556
237.5,0,0,5.555555556
238,0,0,5.555555556
238.5,0,0,5.555555556
239,0,0,5.555555556
239.5,0,0,5.555555556
240,0,0,5.555555556
240.5,0,0,5.555555556
241,0,0,5.555555556
241.5,0,0,5.555555556
242,0,0,5.555555556
242.5,0,0,5.555555556
243,0,0,5.555555556
243.5,0,0,5.555555556
244,0,0,5.555555556
244.5,0,0,5.555555556
245,0,0,5.555555556
245.5,0,0,5.555555556
246,0,0,5.555555556
246.5,0,0,5.555555556
247,0,0,5.555555556
247.5,0,0,5.555555556
248,0,0,5.555555556
248.5,0,0,5.555555556
249,0,0,5.555555556
249.5,0,0,5.555555556
250,0,0,5.555555556
250.5,0,0,5.555555556
251,0,0,5.555555556
251.5,0,0,5.555555556
252,0,0,5.555555556
252.5,0,0,5.555555556
253,0,0,5.555555556
253.5,0,0,5.555555556
254,0,0,5.555555556
254.5,0,0,5.555555556
255,0,0,5.555555556
255.5,0,0,5.555555556
256,0,0,5.555555556
256.5,0,0,5.555555556
257,0,0,5.555555556
257.5,0,0,5.555555556
258,0,0,5.555555556
258.5,0,0,5.555555556
259,0,0,5.555555556
259.5,0,0,5.555555556
260,0,0,5.555555556
260.5,0,0,5.555555556
261,0,0,5.555555556
261.5,0,0,5.555555556
262,0,0,5.555555556
262.5,0,0,5.555555556
263,0,0,5.555555556
263.5,0,0,5.555555556
264,0,0,5.555555556
264.5,0,0,5.555555556
265,0,0,5.555555556
265.5,0,0,5.555555556
266,0,0,5.555555556
266.5,0,0,5.555555556
267,0,0,5.555555556
267.5,0,0,5.555555556
268,0,0,5.555555556
268.5,0,0,5.555555556
269,0,0,5.555555556
269.5,0,0,5.555555556
270,0,0,5.555555556
270.5,0,0,5.555555556
271,0,0,5.555555556
271.5,0,0,5.555555556
272,0,0,5.555555556
272.5,0,0,5.555555556
273,0,0,5.555555556
273.5,0,0,5.555555556
274,0,0,5.555555556
274.5,0,0,5.555555556
275,0,0,5.555555556
275.5,0,0,5.555555556
276,0,0,5.555555556
276.5,0,0,5.555555556
277,0,0,5.555555556
277.5,0,0,5.555555556
278,0,0,5.555555556
278.5,0,0,5.555555556
279,0,0,5.555555556
279.5,0,0,5.555555556
280,0,0,5.555555556
280.5,0,0,5.555555556
281,0,0,5.555555556
281.5,0,0,5.555555556
282,0,0,5.555555556
282.5,0,0,5.555555556
283,0,0,5.555555556
283.5,0,0,5.555555556
284,0,0,5.555555556
284.5,0,0,5.555555556
285,0,0,5.555555556
285.5,0,0,5.555555556
286,0,0,5.555555556
286.5,0,0,5.555555556
287,0,0,5.555555556
287.5,0,0,5.555555556
288,0,0,5.555555556
288.5,0,0,5.555555556
289,0,0,5.555555556
289.5,0,0,5.555555556
290,0,0,5.555555556
290.5,0,0,5.555555556
291,0,0,5.555555556
291.5,0,0,5.555555556
292,0,0,5.555555556
292.5,0,0,5.555555556
293,0,0,5.555555556
293.5,0,0,5.555555556
294,0,0,5.555555556
294.5,0,0,5.555555556
295,0,0,5.555555556
295.5,0,0,5.555555556
296,0,0,5.555555556
296.5,0,0,5.555555556
297,0,0,5.555555556
297.5,0,0,5.555555556
298,0,0,5.555555556
298.5,0,0,5.555555556
299,0,0,5.555555556
299.5,0,0,5.555555556
300,0,0,5.555555556
