u,theta_d_modi,rho_filtered,vel
0,0,0,8.333333333
1.982203389,-0.012727086,0,8.333333333
3.982204416,0.000305745,0.00E+00,8.333333333
5.98180446,-0.000856295,0,8.333333333
7.98160963,-0.002214036,0.000243815,8.333333333
9.98162554,-0.003120076,0.000248095,8.333333333
11.98144894,0.001086892,4.57E-05,8.333333333
13.98151151,0.002787221,9.54E-05,8.333333333
15.98151151,-3.99E-04,1.36E-04,8.333333333
17.98151273,-0.001261749,-3.50E-04,8.333333333
19.98151881,-0.001767498,-0.000421771,8.333333333
21.98152522,-0.002416495,2.13E-04,8.333333333
23.98154373,-0.001430246,0.000343972,8.333333333
25.9815438,0.001727994,-0.001460896,8.333333333
27.98156524,0.002177994,-0.006526037,8.333333333
29.98156758,-0.016361468,-0.013053833,8.333333333
31.97985223,-0.067622448,-0.019291635,8.333333333
33.97840776,-0.131899033,-0.024755203,8.333333333
35.97902013,-0.191102774,-0.028067833,8.333333333
37.97725556,-0.245258208,-0.028242216,8.333333333
39.9768721,-0.296921201,-0.027337414,8.333333333
41.9758926,-0.349960253,-0.027304045,8.333333333
43.97646701,-0.405183367,-0.027019738,8.333333333
45.97448101,-0.464024651,-0.022278972,8.333333333
47.97339173,-0.515344594,-0.011998205,8.333333333
49.97280768,-0.519617353,-0.000195582,8.333333333
51.9721113,-0.469868886,0.011883716,8.333333333
53.9715567,-0.407102571,0.023775663,8.333333333
55.9710817,-0.345230423,0.031400345,8.333333333
57.96936535,-0.27770081,0.033715645,8.333333333
59.96825785,-0.205763661,0.034703245,8.333333333
61.96732815,-0.132888638,0.034664377,8.333333333
63.96598335,-0.060270082,0.033339594,8.333333333
65.96512625,0.001224839,0.032785621,8.333333333
67.9645154,0.055521801,0.033077514,8.333333333
69.9628448,0.1219424,0.03282558,8.333333333
71.96343355,0.197731678,0.033224265,8.333333333
73.96047645,0.267812118,0.034289686,8.333333333
75.96036895,0.333291633,0.034410819,8.333333333
77.9589654,0.398231757,0.032217407,8.333333333
79.9577226,0.465822147,0.025418298,8.333333333
81.95577395,0.5196977,0.014290861,8.333333333
83.95692825,0.521867181,0.001762107,8.333333333
85.9554213,0.476135306,-0.010751932,8.333333333
87.9537204,0.415848006,-0.021489537,8.333333333
89.9543307,0.35836511,-0.026847434,8.333333333
91.9528068,0.304924942,-0.027987933,8.333333333
93.95175955,0.253516922,-0.028027198,8.333333333
95.9510286,0.19634735,-0.029036672,8.333333333
97.95132625,0.13566617,-0.029024817,8.333333333
99.9499318,0.068101071,-0.025386109,8.333333333
101.94971,0.014824323,-0.019527581,8.333333333
103.9397225,-0.000144214,-0.01324574,8.333333333
105.9397226,0.001266747,-0.006585789,8.333333333
107.9397366,0.003388236,-0.001541482,8.333333333
109.9397707,0.002397989,-6.84E-05,8.333333333
111.9397716,-0.000516749,1.47E-04,8.333333333
113.9397774,-0.000829249,-0.000011492,8.333333333
115.9397774,2.74E-03,-0.000255688,8.333333333
117.9398362,0.003273474,-0.000318153,8.333333333
119.9398388,-0.00015875,-0.000213271,8.333333333
121.9398429,-0.003698215,-1.37E-04,8.333333333
123.9399139,-0.002961965,0.000036564,8.333333333
125.9399139,1.37E-03,0.000332284,8.333333333
127.9399284,0.003638981,-0.001122131,8.333333333
129.9399704,0.003163983,-0.006592553,8.333333333
131.9399765,-0.01493623,-0.016059385,8.333333333
133.9419775,-0.068969324,-0.026856766,8.333333333
135.9445791,-0.159071933,-0.036557981,8.333333333
137.9337563,-0.264469568,-0.044390338,8.333333333
139.9331698,-0.362110327,-0.049316588,8.333333333
141.9407116,-0.458337887,-0.050752174,8.333333333
143.9271952,-0.56151582,-0.050326528,8.333333333
145.9386613,-0.666146281,-0.050441059,8.333333333
147.9249894,-0.767153792,-0.050874442,8.333333333
149.9219519,-0.865927972,-0.050236894,8.333333333
151.9305199,-0.966716475,-0.049827066,8.333333333
153.9238814,-1.063442732,-0.050369185,8.333333333
155.9255634,-1.163917329,-0.050375184,8.333333333
157.9195514,-1.270514757,-0.049443333,8.333333333
159.9155859,-1.369065168,-0.049306714,8.333333333
161.9139484,-1.460415011,-0.049543727,8.333333333
163.9124109,-1.555779989,-0.048983561,8.333333333
165.9088654,-1.658591786,-0.04919072,8.333333333
167.9062859,-1.759740187,-0.05011271,8.333333333
169.9043604,-1.860386828,-0.050314672,8.333333333
171.9016549,-1.961028965,-0.049714624,8.333333333
173.9045769,-2.058381921,-0.049812149,8.333333333
175.8953894,-2.155016114,-0.05019144,8.333333333
177.8908614,-2.257161017,-0.050000514,8.333333333
179.8913994,-2.361694932,-0.050295,8.333333333
181.8898939,-2.460230524,-0.050568894,8.333333333
183.8833244,-2.560718543,-0.049881039,8.333333333
185.8908349,-2.660361105,-0.04914659,8.333333333
187.8800069,-2.755631675,-0.04928446,8.333333333
189.8871694,-2.852856576,-0.048742112,8.333333333
191.8808339,-2.952767646,-0.045685735,8.333333333
193.8791219,-3.047861493,-0.039272626,8.333333333
195.8839239,-3.117112234,-0.029526255,8.333333333
197.8839239,-3.148342244,-0.018640124,8.333333333
199.8842884,-3.148092244,-0.009287152,8.333333333
201.8842889,-3.139342665,-0.002272817,8.333333333
203.8843209,-3.140842662,0.000900047,8.333333333
205.8843334,-3.139842687,-0.000524398,8.333333333
207.8844054,-3.139342689,-0.00608678,8.333333333
209.8844099,-3.153340879,-0.014669131,8.333333333
211.8853779,-3.2001853,-0.02367782,8.333333333
213.8834779,-3.287394177,-0.03465753,8.333333333
215.8803279,-3.376159206,-0.044515308,8.333333333
217.8677124,-3.485159757,-0.049028996,8.333333333
219.8661749,-3.597816351,-0.050061757,8.333333333
221.8728994,-3.689818144,-0.046878284,8.333333333
223.8669619,-3.787274551,-0.031889318,8.333333333
225.8650484,-3.844467667,-0.008951156,8.333333333
227.8622449,-3.803932063,0.013663679,8.333333333
229.8594449,-3.687298026,0.037097735,8.333333333
231.8562514,-3.553394964,0.056518856,8.333333333
233.8524699,-3.416936453,0.066046966,8.333333333
235.8494879,-3.280217635,0.067147998,8.333333333
237.8454529,-3.144605595,0.066087899,8.333333333
239.8417914,-3.016970053,0.066107322,8.333333333
241.8397484,-2.893619784,0.067218484,8.333333333
243.8358224,-2.757026752,0.068079001,8.333333333
245.8312989,-2.609305145,0.067537351,8.333333333
247.8263999,-2.465169484,0.059254019,8.333333333
249.8218124,-2.342936551,0.040180256,8.333333333
251.8213824,-2.302237235,0.015337991,8.333333333
253.8200789,-2.356025193,-0.009848968,8.333333333
255.8173039,-2.4562766,-0.031924713,8.333333333
257.8158489,-2.563590206,-0.046164638,8.333333333
259.8144274,-2.661827154,-0.050806878,8.333333333
261.8111334,-2.763400848,-0.050503348,8.333333333
263.8095514,-2.863574117,-0.049604946,8.333333333
265.8069774,-2.960791837,-0.049831143,8.333333333
267.8054614,-3.05911831,-0.049612766,8.333333333
269.8037079,-3.159630438,-0.0489878,8.333333333
271.8013864,-3.259047493,-0.049862834,8.333333333
273.7998989,-3.35298747,-0.051014876,8.333333333
275.7976839,-3.458911545,-0.050915889,8.333333333
277.7946139,-3.568708108,-0.050630309,8.333333333
279.7930639,-3.668231177,-0.050491773,8.333333333
281.7905124,-3.764801759,-0.048374187,8.333333333
283.7895389,-3.85736831,-0.039502416,8.333333333
285.7872639,-3.942201308,-0.021587715,8.333333333
287.7869369,-3.963429371,0.000750336,8.333333333
289.7841819,-3.884066536,0.023579014,8.333333333
291.7798159,-3.757569569,0.045458534,8.333333333
293.7769784,-3.622167451,0.06053139,8.333333333
295.7726949,-3.488493041,0.066152636,8.333333333
297.7702159,-3.359187629,0.067393427,8.333333333
299.7661304,-3.223716609,0.067408494,8.333333333
301.7624449,-3.084863984,0.067348847,8.333333333
303.7581074,-2.9493222,0.067987266,8.333333333
305.7549799,-2.816200492,0.06807169,8.333333333
307.7525324,-2.680512456,0.063677995,8.333333333
309.7486704,-2.544252818,0.050317859,8.333333333
311.7431744,-2.449270531,0.029017332,8.333333333
313.7412409,-2.447078477,0.004417296,8.333333333
315.7393529,-2.526701008,-0.019740832,8.333333333
317.7374619,-2.636705385,-0.038827644,8.333333333
319.7359744,-2.741606298,-0.048383068,8.333333333
321.7335234,-2.837179811,-0.049564253,8.333333333
323.7318179,-2.930449423,-0.046149039,8.333333333
325.7296744,-3.021883652,-0.039554197,8.333333333
327.7285436,-3.097795848,-0.030987038,8.333333333
329.7280562,-3.1368418,-0.021626056,8.333333333
331.7278742,-3.146842842,-0.012400053,8.333333333
333.7277867,-3.146592893,-0.006957933,8.333333333
335.7273992,-3.145842913,-0.008799442,8.333333333
337.7272412,-3.167356492,-0.016425201,8.333333333
339.726215,-3.224781052,-0.026686682,8.333333333
341.7243757,-3.310944823,-0.037120681,8.333333333
343.7218638,-3.413198737,-0.044386373,8.333333333
345.7200211,-3.516694941,-0.048182002,8.333333333
347.7182581,-3.610784699,-0.050008809,8.333333333
349.7161347,-3.70610123,-0.050296445,8.333333333
351.7137047,-3.810535753,-0.050303902,8.333333333
353.7125467,-3.915667809,-0.050877509,8.333333333
355.7095397,-4.019212965,-0.051113937,8.333333333
357.7079497,-4.119041146,-0.05072324,8.333333333
359.7059747,-4.216707181,-0.050355212,8.333333333
361.7029012,-4.31722005,-0.050141623,8.333333333
363.7016757,-4.418685555,-0.050034534,8.333333333
365.6991562,-4.520098743,-0.049822452,8.333333333
367.6971387,-4.618848894,-0.04935998,8.333333333
369.6952837,-4.714399848,-0.049064666,8.333333333
371.6921922,-4.81023993,-0.04905652,8.333333333
373.6887972,-4.908738421,-0.049179007,8.333333333
375.6877297,-5.010073642,-0.049545896,8.333333333
377.6844162,-5.110005613,-0.05005722,8.333333333
379.6822052,-5.209223568,-0.050094261,8.333333333
381.6795883,-5.310200957,-0.05003227,8.333333333
383.6769966,-5.40905114,-0.050701626,8.333333333
385.6744304,-5.509731506,-0.050996284,8.333333333
387.6712071,-5.616328336,-0.050267381,8.333333333
389.6681499,-5.718492641,-0.049911909,8.333333333
391.6665952,-5.812237942,-0.050028812,8.333333333
393.6649625,-5.907575236,-0.04982473,8.333333333
395.6630108,-6.009448995,-0.048741365,8.333333333
397.6601918,-6.114022481,-0.04810784,8.333333333
399.6572783,-6.204880906,-0.048155303,8.333333333
401.630885,-6.263336475,-0.023974433,8.333333333
